City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mbaiki,80,CF,1564544949,98,3.87,17.99,68.48,2.37
Atchison,1,US,1564544950,64,39.56,-95.12,78.01,8.05
Upernavik,94,GL,1564544950,77,72.79,-56.15,47.24,4.36
Mindelo,0,PT,1564544950,87,41.31,-8.72,59.0,4.7
Grants,1,US,1564544951,32,35.15,-107.85,68.0,5.21
Balanacan,89,PH,1564544951,69,13.53,121.87,83.6,2.73
Hualmay,19,PE,1564544951,87,-11.1,-77.61,60.02,12.62
Zaysan,0,KZ,1564544952,42,47.47,84.87,76.76,7.0
Betanzos,6,ES,1564544952,93,43.28,-8.21,55.0,4.7
Nova Olimpia,50,BR,1564544952,51,-14.8,-57.29,69.74,1.12
Dikson,100,RU,1564544952,71,73.51,80.55,44.9,11.72
Caravelas,0,BR,1564544948,81,-17.73,-39.27,70.28,3.58
College,75,US,1564544953,43,64.86,-147.8,70.0,6.93
Goderich,0,CA,1564544953,69,43.74,-81.71,69.01,1.01
Lindi,9,TZ,1564544953,97,-10.0,39.71,63.26,4.38
Aksu,0,KZ,1564544954,54,52.04,76.93,80.6,8.95
San Luis Rio Colorado,75,MX,1564544954,34,32.47,-114.76,98.6,8.05
Roald,28,NO,1564544954,88,62.58,6.12,64.0,10.29
Tromso,75,NO,1564544796,81,69.65,18.96,46.4,4.7
La Asuncion,0,AR,1564544954,44,-26.05,-65.39,52.1,5.99
Namibe,0,AO,1564544955,77,-15.19,12.15,63.8,1.88
Listvyagi,1,RU,1564544955,73,53.68,86.95,69.92,10.6
Victor Harbor,75,AU,1564544955,47,-35.55,138.62,55.99,5.82
Darnah,0,LY,1564544955,83,32.77,22.64,77.3,15.7
Tsiroanomandidy,0,MG,1564544956,81,-18.77,46.05,62.36,2.66
Provideniya,90,RU,1564544956,93,64.42,-173.23,51.8,11.18
Sal Rei,75,CV,1564544956,83,16.18,-22.92,75.2,10.29
Dwarka,100,IN,1564544956,6,28.58,77.04,88.0,7.96
Kendari,21,ID,1564544957,56,-3.99,122.52,85.4,2.39
Chimichagua,71,CO,1564544957,89,9.26,-73.81,77.48,4.68
Pochutla,5,MX,1564544957,74,15.74,-96.47,82.4,7.34
Bulgan,59,MN,1564544957,54,48.81,103.53,68.84,2.17
Katherine,0,AU,1564544958,25,-14.47,132.26,87.8,14.99
Dunedin,98,NZ,1564544724,70,-45.87,170.5,46.0,24.0
Lyuban,65,BY,1564544958,94,52.8,28.0,49.76,9.62
Sinnar,100,IN,1564544700,87,19.85,74.0,73.16,16.35
Zhongshu,81,CN,1564544958,74,24.52,103.77,72.98,2.64
Lagoa,0,PT,1564544958,38,37.14,-8.45,73.4,4.7
Fortuna,1,US,1564544959,87,40.6,-124.16,62.01,8.05
Okakarara,0,NA,1564544959,29,-20.59,17.46,47.6,7.72
Maues,19,BR,1564544959,62,-3.38,-57.72,76.4,1.83
Katsina,92,NG,1564544959,75,12.99,7.6,76.58,11.97
Northam,0,AU,1564544960,42,-31.65,116.67,66.2,10.29
Adrar,32,DZ,1564544960,21,27.87,-0.29,95.0,17.22
Sychevka,99,RU,1564544960,95,55.83,34.27,44.9,10.83
Burgeo,100,CA,1564544960,85,47.61,-57.61,64.34,5.28
Kaupanger,75,NO,1564544961,100,61.18,7.24,55.99,23.04
San Quintin,74,PH,1564544961,63,17.54,120.52,86.84,3.71
Zhangye,0,CN,1564544961,15,38.94,100.46,76.76,5.73
Artyom,84,RU,1564544961,74,43.36,132.19,84.2,4.47
Mount Isa,100,AU,1564544962,19,-20.73,139.49,78.8,9.17
Henties Bay,0,NA,1564544962,92,-22.12,14.28,51.01,1.01
Jackson,1,US,1564544706,100,32.3,-90.18,75.2,4.18
Irbeyskoye,100,RU,1564544962,70,55.64,95.45,71.18,10.51
Burlatskoye,56,RU,1564544962,68,45.06,43.63,72.44,7.16
Bailesti,0,RO,1564544963,88,44.02,23.35,69.01,4.7
Shimoda,20,JP,1564544963,84,34.7,138.93,93.0,17.22
Svatove,100,UA,1564544963,87,49.42,38.16,65.6,7.87
Tomigusuku,40,JP,1564544963,55,26.18,127.67,91.4,11.41
Wolfsburg,75,DE,1564544964,93,52.42,10.79,66.99,2.24
Lebu,75,ET,1564544964,93,8.96,38.73,55.4,2.24
Poum,0,MK,1564544964,87,41.28,20.71,59.0,5.82
Tacub,100,PH,1564544964,77,8.19,124.11,82.99,1.01
Tshikapa,97,CD,1564544965,21,-6.42,20.79,66.14,4.03
Inta,100,RU,1564544965,96,66.04,60.13,53.18,13.44
Soure,0,PT,1564544965,93,40.06,-8.63,57.2,2.24
Iqaluit,75,CA,1564544965,75,63.75,-68.52,44.6,5.82
Zaozerne,0,UA,1564544966,96,51.37,23.94,60.2,6.71
Requena,75,ES,1564544966,83,39.49,-1.1,75.2,3.36
Newport,90,GB,1564544966,93,51.59,-3.0,62.01,18.34
Havre-Saint-Pierre,90,CA,1564544845,88,50.23,-63.6,62.6,14.99
Inuvik,40,CA,1564544966,45,68.36,-133.71,62.6,6.93
Bexhill,88,GB,1564544967,93,50.84,0.47,63.0,16.11
Meulaboh,47,ID,1564544967,77,4.14,96.13,80.36,7.0
Santa Maria,0,BR,1564544967,63,-16.02,-48.01,64.4,2.66
Sungaipenuh,72,ID,1564544967,64,-2.08,101.38,83.24,3.42
Duku,85,ID,1564544968,80,-1.19,100.47,81.08,11.86
Vostok,99,RU,1564544968,79,46.45,135.83,77.48,10.74
Nikolayevskaya,75,RU,1564544968,60,43.22,44.21,71.6,2.24
Oranjemund,0,ZA,1564544968,79,-28.55,16.43,56.06,4.85
Kaitangata,99,NZ,1564544968,63,-46.28,169.85,46.99,11.99
Tura,0,RU,1564544969,52,64.27,100.22,62.36,8.41
Setermoen,40,NO,1564544969,93,68.86,18.35,46.0,4.7
Druzhnaya Gorka,75,RU,1564544969,93,59.28,30.14,48.2,13.42
Awbari,0,LY,1564544969,15,26.59,12.77,84.32,5.35
Tazovskiy,0,RU,1564544970,62,67.47,78.7,57.32,16.11
Visby,100,SE,1564544970,93,57.64,18.3,50.0,3.36
Beloha,0,MG,1564544970,69,-25.17,45.06,64.7,6.76
East London,0,ZA,1564544970,87,-33.02,27.91,55.4,8.05
Lloydminster,75,CA,1564544971,93,53.28,-110.01,59.0,8.05
Luocheng,34,CN,1564544971,51,28.29,114.55,92.96,3.8
Lasa,20,CY,1564544971,72,34.92,32.53,71.6,8.05
High Rock,0,BS,1564544971,72,26.63,-78.28,85.04,10.63
Muromtsevo,4,RU,1564544972,65,56.37,75.24,67.04,3.53
Seoul,75,KR,1564544776,100,37.57,126.98,78.8,2.24
Buraydah,0,SA,1564544972,27,26.33,43.97,87.8,9.17
Mbandaka,30,CD,1564544972,75,0.05,18.26,72.98,3.2
Araouane,96,ML,1564544973,27,18.9,-3.53,96.2,13.82
Paamiut,100,GL,1564544973,95,61.99,-49.67,38.42,17.96
Najran,40,SA,1564544973,25,17.54,44.22,86.0,6.93
Dotnuva,0,LT,1564544974,93,55.37,23.89,50.0,4.7
Manzhouli,6,CN,1564544974,48,49.6,117.43,74.42,8.43
Kathu,0,ZA,1564544974,72,-27.7,23.05,34.0,6.22
Novobirilyussy,100,RU,1564544974,94,56.95,90.69,64.88,9.75
Marquette,1,US,1564544974,87,46.54,-87.4,59.0,3.49
Goma,89,CD,1564544975,70,-1.67,29.23,55.7,1.45
Makokou,100,GA,1564544975,90,0.56,12.85,67.22,3.98
Cayeli,83,TR,1564544975,92,41.09,40.73,71.72,0.49
Chernyshevskiy,100,RU,1564544976,78,63.01,112.47,62.0,5.06
Saint-Francois,0,FR,1564544976,72,46.42,3.91,60.8,3.36
Opuwo,0,NA,1564544976,71,-18.06,13.84,45.44,1.95
Luanda,40,AO,1564544700,100,-8.83,13.24,66.2,6.93
Beyneu,47,KZ,1564544977,25,45.32,55.19,86.3,7.72
Sao Joao da Barra,0,BR,1564544977,89,-21.64,-41.05,63.08,0.94
Tunceli,0,TR,1564544977,45,39.11,39.55,64.4,3.36
Dickinson,20,US,1564544901,77,46.88,-102.79,73.99,8.05
Prince Rupert,90,CA,1564544915,93,54.32,-130.32,55.4,2.24
Flinders,20,AU,1564544978,54,-34.58,150.85,63.0,11.41
Guerrero Negro,0,MX,1564544978,87,27.97,-114.04,66.86,9.17
Bukachacha,41,RU,1564544978,39,52.99,116.91,75.86,6.8
Bressuire,0,FR,1564544978,93,46.84,-0.49,55.99,8.05
Libano,47,IT,1564544979,83,46.15,12.16,75.2,3.36
Grand Gaube,75,MU,1564544979,94,-20.01,57.66,71.6,5.82
Talaya,40,RU,1564544979,68,55.79,84.89,69.8,13.42
Lavrentiya,94,RU,1564544979,78,65.58,-170.99,53.36,6.06
Bobrovka,100,RU,1564544980,90,52.3,45.54,54.44,2.46
Kamaishi,75,JP,1564544980,59,39.28,141.86,89.6,4.7
Anadyr,40,RU,1564544980,48,64.73,177.51,60.8,17.9
Tirat Karmel,20,IL,1564544980,83,32.76,34.97,78.8,2.24
Tomohon,20,ID,1564544681,49,1.33,124.84,91.4,8.05
Benicarlo,0,ES,1564544981,57,40.42,0.43,64.0,1.01
Axim,78,GH,1564544981,89,4.87,-2.24,74.78,9.33
Yining,15,CN,1564544981,50,29.04,114.56,96.92,1.1
Vila Franca do Campo,75,PT,1564544981,88,37.72,-25.43,71.6,11.41
Dossor,97,KZ,1564544982,50,47.52,52.98,79.46,5.95
Bone,0,DE,1564544982,93,51.97,12.14,66.99,4.7
Victoria,75,BN,1564544982,62,5.28,115.24,89.6,5.82
Saryozek,60,KZ,1564544706,24,44.36,77.98,83.6,12.15
Auki,77,NG,1564544983,87,12.18,6.51,73.7,8.14
Whitehorse,75,CA,1564544983,51,60.72,-135.06,62.6,8.05
Imeni Poliny Osipenko,100,RU,1564544983,59,52.42,136.49,73.52,9.8
Sobolevo,34,RU,1564544984,95,54.43,31.9,45.44,10.25
Aras,0,ES,1564544984,87,42.56,-2.36,55.0,3.36
Okha,68,RU,1564544984,77,53.59,142.95,58.58,13.35
Kachiry,61,KZ,1564544984,45,53.07,76.1,76.4,11.52
Vigrestad,90,NO,1564544985,93,58.57,5.7,55.99,2.24
Capitan Bado,0,PY,1564544985,71,-23.27,-55.53,64.7,1.88
Zelenyy Bor,36,RU,1564544985,97,61.09,42.06,44.36,3.24
Zheleznogorsk-Ilimskiy,5,RU,1564544986,36,56.58,104.12,78.92,3.89
Saint-Leu,75,RE,1564544986,94,-21.15,55.28,71.6,18.34
Santa Rosa,100,AR,1564544986,46,-36.62,-64.29,55.7,9.44
Xai-Xai,0,MZ,1564544986,86,-25.04,33.64,58.94,8.08
Waterfoot,90,GB,1564544987,93,53.69,-2.25,62.01,9.17
Orel-Izumrud,40,RU,1564544987,88,43.46,39.92,73.4,8.95
Bubaque,67,GW,1564544987,84,11.28,-15.83,79.28,14.16
Flin Flon,36,CA,1564544987,63,54.77,-101.88,65.42,8.86
Mecca,19,SA,1564544707,48,21.43,39.83,80.18,6.4
Pasighat,100,IN,1564544988,99,28.06,95.33,71.18,1.92
Mount Gambier,90,AU,1564544988,71,-37.83,140.78,50.0,5.68
Kimbe,100,PG,1564544988,88,-5.56,150.15,78.38,4.61
Dmitrovsk-Orlovskiy,73,RU,1564544989,85,52.51,35.15,53.36,6.35
Ballyshannon,95,IE,1564544989,85,54.5,-8.19,56.42,7.09
Maragogi,0,BR,1564544989,95,-9.01,-35.22,68.66,4.25
Nouadhibou,0,MR,1564544989,82,20.93,-17.03,68.0,18.34
Coihaique,40,CL,1564544990,70,-45.58,-72.07,44.6,5.82
Bundaberg,40,AU,1564544990,47,-24.87,152.35,75.99,14.99
Atambua,0,ID,1564544990,67,-9.11,124.89,77.84,6.69
Saint-Louis,75,SN,1564544990,83,16.03,-16.5,80.6,11.41
Cockburn Town,19,TC,1564544837,76,21.46,-71.14,83.42,23.82
Sola,99,TZ,1564544991,64,-3.17,33.8,67.04,1.54
Chester,40,GB,1564544991,93,53.19,-2.89,62.01,16.11
Verkhoyansk,100,RU,1564544991,54,67.55,133.39,51.38,9.48
Bud,54,NO,1564544991,82,62.91,6.91,64.0,5.82
Kailua,40,US,1564544992,88,21.39,-157.74,87.8,13.87
Coquimbo,0,CL,1564544992,87,-29.95,-71.34,53.6,5.82
Westport,1,US,1564544992,69,41.14,-73.36,81.0,8.05
Kurilsk,100,RU,1564544993,95,45.23,147.88,57.32,7.02
Outjo,0,NA,1564544993,24,-20.11,16.16,48.2,1.12
Languyan,75,FR,1564544993,87,48.3,-3.83,57.99,9.17
Zhanakorgan,0,KZ,1564544993,21,43.91,67.25,90.26,11.61
Ortona,0,IT,1564544994,88,42.35,14.4,75.99,4.7
Yerbogachen,48,RU,1564544994,46,61.28,108.01,73.88,4.59
Olga,1,US,1564544994,64,34.11,-118.17,75.99,8.05
Svetlogorsk,91,RU,1564544995,58,53.14,59.15,55.4,6.71
Letlhakane,0,BW,1564544995,30,-21.42,25.59,52.82,3.96
North Platte,1,US,1564544966,73,41.12,-100.77,73.99,13.87
Jamkhandi,100,IN,1564544995,81,16.52,75.3,74.42,15.64
San Estanislao,0,PY,1564544996,83,-24.67,-56.44,63.8,2.95
Pangnirtung,23,CA,1564544996,64,66.15,-65.72,47.42,1.83
Burnie,0,AU,1564544996,52,-41.05,145.91,55.99,1.99
Suntar,100,RU,1564544996,44,62.16,117.65,65.6,4.45
Sao Jose da Coroa Grande,0,BR,1564544997,95,-8.9,-35.15,68.66,4.25
Nyuksenitsa,77,RU,1564544997,97,60.41,44.24,44.54,2.33
Nago,20,IT,1564544997,78,45.88,10.89,77.0,4.7
Haines Junction,100,CA,1564544997,69,60.75,-137.51,57.68,4.68
Gayeri,97,BF,1564544998,70,12.65,0.49,80.18,10.63
Dubbo,40,AU,1564544998,42,-32.25,148.6,64.4,13.87
Gombe,1,NG,1564544998,91,10.28,11.16,71.9,9.73
Adelaide,75,AU,1564544914,47,-34.93,138.6,55.99,5.82
Lisakovsk,100,KZ,1564544999,52,52.55,62.49,61.46,3.83
Rockport,1,US,1564544999,79,28.02,-97.05,86.0,14.99
Peterhead,75,AU,1564544999,47,-34.83,138.5,55.99,5.82
Margate,0,AU,1564544999,50,-43.03,147.26,55.0,12.75
Chicama,20,PE,1564545000,87,-7.84,-79.15,59.0,4.7
Tambovka,1,RU,1564545000,56,47.32,47.38,77.66,3.2
Sinnamary,92,GF,1564545000,79,5.38,-52.96,80.72,12.41
Ipixuna,0,BR,1564545001,94,-1.76,-48.8,75.2,5.82
Maltahohe,0,NA,1564545001,59,-24.83,16.98,34.82,3.91
Hamilton,75,CA,1564544891,83,43.26,-79.87,73.99,5.82
Menongue,0,AO,1564545001,27,-14.66,17.68,44.72,3.02
Altamira,22,BR,1564545002,81,-3.2,-52.21,74.06,1.66
Dongsheng,33,CN,1564545002,61,29.72,112.52,92.06,5.66
Boguchany,60,RU,1564545002,47,58.38,97.46,75.68,3.18
Sibu,75,MY,1564545003,70,2.29,111.83,86.0,5.82
Lompoc,75,US,1564545003,87,34.64,-120.46,66.99,8.05
Antoniny,1,UA,1564545003,97,49.81,26.86,62.54,7.29
Kirakira,100,SB,1564545003,85,-10.46,161.92,80.18,20.18
Amapa,20,HN,1564545004,88,15.09,-87.97,78.01,5.82
Karangampel,7,ID,1564545004,37,-6.46,108.44,90.44,8.72
Isangel,75,VU,1564545005,53,-19.55,169.27,75.2,9.17
Reoti,100,IN,1564544929,66,25.85,84.38,85.22,8.05
Yashan,91,CN,1564545005,52,30.81,118.02,94.22,2.75
Palmas Bellas,20,PA,1564545005,88,9.23,-80.09,78.8,8.05
Natal,40,BR,1564544967,94,-5.81,-35.21,73.4,4.7
Grindavik,0,IS,1564545006,100,63.84,-22.43,66.2,3.36
Moron,1,HT,1564545006,77,18.56,-74.26,81.62,5.64
Hammerfest,75,NO,1564545006,87,70.66,23.68,46.4,12.75
Huarmey,0,PE,1564545007,86,-10.07,-78.15,61.1,12.59
Gaoua,93,BF,1564545007,95,10.33,-3.18,72.08,5.53
Tadine,35,NC,1564545007,78,-21.55,167.88,68.84,19.75
Japura,20,ID,1564545007,55,-0.42,102.29,85.22,4.81
Hatta,100,IN,1564545008,71,24.13,79.6,84.5,8.16
Byumba,97,RW,1564545008,88,-1.58,30.06,64.0,2.1
Shakawe,0,BW,1564545008,23,-18.36,21.84,49.22,3.62
Omboue,35,GA,1564545009,89,-1.57,9.26,73.34,13.85
Honavar,100,IN,1564545009,85,14.28,74.45,80.9,17.02
Port Arthur,1,US,1564545009,100,29.9,-93.93,75.2,5.5
Champoton,75,MX,1564544944,83,19.35,-90.72,75.2,11.41
Zhigalovo,0,RU,1564545010,31,54.81,105.15,80.72,1.9
Matay,0,EG,1564545010,57,28.42,30.79,74.96,8.5
Kavarskas,1,LT,1564545010,92,55.43,24.93,45.62,4.92
Nome,1,US,1564545010,88,30.04,-94.42,75.2,5.95
Nyagan,100,RU,1564545011,73,62.14,65.43,55.16,6.98
Faya,72,SA,1564545011,52,18.39,42.45,69.8,3.71
Chibombo,0,ZM,1564545011,50,-14.68,28.09,48.32,4.07
Hambantota,76,LK,1564545012,79,6.12,81.12,81.8,15.57
Paraiso,0,BR,1564545012,100,-0.03,-51.17,78.8,1.12
Marzuq,100,YE,1564545012,68,14.4,46.47,74.78,7.83
Vardo,75,US,1564545012,88,39.62,-77.74,73.99,3.36
Xuddur,100,SO,1564545013,77,4.12,43.89,71.0,17.49
Nyurba,100,RU,1564545013,44,63.29,118.35,67.94,2.26
Los Llanos de Aridane,40,ES,1564545013,64,28.66,-17.92,71.6,20.8
Guder,100,ET,1564545013,97,8.97,37.77,53.9,3.0
Yumen,0,CN,1564545014,12,40.29,97.04,83.96,19.24
Muscat,98,OM,1564545014,94,23.6,58.55,86.0,4.7
Antofagasta,90,CL,1564545014,71,-23.65,-70.4,57.2,11.41
Ovalle,0,CL,1564545014,57,-30.6,-71.2,58.04,9.31
Thunder Bay,5,CA,1564545015,87,48.41,-89.26,60.01,4.7
Bela Palanka,0,RS,1564545015,93,43.22,22.31,64.4,4.7
Bulanash,43,RU,1564545016,82,57.28,62.0,49.76,7.81
Lunenburg,33,CA,1564545016,98,44.38,-64.32,69.01,4.16
Merauke,35,ID,1564544921,81,-8.49,140.4,76.76,21.36
Batagay-Alyta,95,RU,1564545016,59,67.8,130.41,43.28,5.12
Byron Bay,90,AU,1564545017,96,-28.65,153.62,69.01,11.41
Aginskoye,42,RU,1564545017,49,51.11,114.54,75.32,6.35
Pincher Creek,1,CA,1564545017,32,49.49,-113.95,69.01,11.41
Salta,0,AR,1564544864,81,-24.79,-65.41,50.0,2.24
Mujiayingzi,0,CN,1564545018,34,42.12,118.78,79.1,15.52
Toktogul,100,KG,1564545018,88,41.87,72.95,73.99,2.35
Asuncion,0,PY,1564545018,93,-25.3,-57.63,62.6,3.36
Coremas,81,BR,1564545018,74,-7.02,-37.95,73.34,8.37
Kokkola,0,FI,1564545019,75,63.84,23.13,48.99,12.75
Mikumi,8,TZ,1564545019,90,-7.4,36.98,59.3,2.13
Ejura,86,GH,1564545019,95,7.38,-1.37,71.72,5.7
Kalemie,22,CD,1564545019,46,-5.95,29.2,62.36,1.61
Mulege,78,MX,1564545020,64,26.88,-111.98,86.12,2.62
Samarai,100,PG,1564545020,90,-10.62,150.67,73.34,8.05
Lumphat,98,KH,1564545020,92,13.5,106.97,77.48,6.17
Smithers,90,CA,1564544820,82,54.78,-127.17,55.4,4.7
Campbell River,90,CA,1564545021,82,50.02,-125.24,66.2,6.93
Mayumba,0,GA,1564545021,94,-3.44,10.65,70.46,8.19
Lujiang,20,CN,1564545021,50,31.26,117.28,96.8,4.47
Arman,100,RU,1564545021,79,59.7,150.17,55.88,3.0
